year,state,value,total_deaths,source
2017,Alabama,18,835,/nchs/pressroom/states/alabama/alabama.htm
2017,Alaska,20.2,147,/nchs/pressroom/states/alaska/alaska.htm
2017,Arizona,22.2,"1,532",/nchs/pressroom/states/arizona/arizona.htm
2017,Arkansas,15.5,446,/nchs/pressroom/states/arkansas/arkansas.htm
2017,California,11.7,"4,868",/nchs/pressroom/states/california/california.htm
2017,Colorado,17.6,"1,015",/nchs/pressroom/states/colorado/colorado.htm
2017,Connecticut,30.9,"1,072",/nchs/pressroom/states/connecticut/connecticut.htm
2017,Delaware,37,338,/nchs/pressroom/states/delaware/delaware.htm
2017,Florida,25.1,"5,088",/nchs/pressroom/states/florida/florida.htm
2017,Georgia,14.7,"1,537",/nchs/pressroom/states/georgia/georgia.htm
2017,Hawaii,13.8,203,/nchs/pressroom/states/hawaii/hawaii.htm
2017,Idaho,14.4,236,/nchs/pressroom/states/idaho/idaho.htm
2017,Illinois,21.6,"2,778",/nchs/pressroom/states/illinois/illinois.htm
2017,Indiana,29.4,"1,852",/nchs/pressroom/states/indiana/indiana.htm
2017,Iowa,11.5,341,/nchs/pressroom/states/iowa/iowa.htm
2017,Kansas,11.8,333,/nchs/pressroom/states/kansas/kansas.htm
2017,Kentucky,37.2,"1,566",/nchs/pressroom/states/kentucky/kentucky.htm
2017,Louisiana,24.5,"1,108",/nchs/pressroom/states/louisiana/louisiana.htm
2017,Maine,34.4,424,/nchs/pressroom/states/maine/maine.htm
2017,Maryland,36.3,"2,247",/nchs/pressroom/states/maryland/maryland.htm
2017,Massachusetts,31.8,"2,168",/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,Michigan,27.8,"2,694",/nchs/pressroom/states/michigan/michigan.htm
2017,Minnesota,13.3,733,/nchs/pressroom/states/minnesota/minnesota.htm
2017,Mississippi,12.2,354,/nchs/pressroom/states/mississippi/mississippi.htm
2017,Missouri,23.4,"1,367",/nchs/pressroom/states/missouri/missouri.htm
2017,Montana,11.7,119,/nchs/pressroom/states/montana/montana.htm
2017,Nebraska,8.1,152,/nchs/pressroom/states/nebraska/nebraska.htm
2017,Nevada,21.6,676,/nchs/pressroom/states/nevada/nevada.htm
2017,New Hampshire,37,467,/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,New Jersey,30,"2,685",/nchs/pressroom/states/newjersey/newjersey.htm
2017,New Mexico,24.8,493,/nchs/pressroom/states/newmexico/newmexico.htm
